; read main.S
; read src\data.S
; read src\entry.S
; read src\FUN_401000_format_err_message.S
; read src\FUN_509160_disk_verification.S
; read src\imports.S
; read src\script.S
; read src\unorganized.S
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:78765:
  78760 |   mov DWORD PTR [ESP+4],7
  429809 |  jmp FUN_50bab0
  429810 |  $L_51635b::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429814:
  429809 |  jmp FUN_50bab0
  429810 |  $L_51635b::
  429811 |  
  429812 |  mov EAX,OFFSET $L_5184fc
  429813 |  jmp $L_50c81c
> 429814 |  BYTE 0ccH
  429815 |  BYTE 0ccH
  429816 |  BYTE 0ccH
  429817 |  BYTE 0ccH
  429818 |  BYTE 0ccH
  429819 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429819:
  429814 |  BYTE 0ccH
  429815 |  BYTE 0ccH
  429816 |  BYTE 0ccH
  429817 |  BYTE 0ccH
  429818 |  BYTE 0ccH
> 429819 |  BYTE 0ccH
  429820 |  BYTE 0ccH
  429821 |  BYTE 0ccH
  429822 |  BYTE 0ccH
  429823 |  BYTE 0ccH
  429824 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429824:
  429819 |  BYTE 0ccH
  429820 |  BYTE 0ccH
  429821 |  BYTE 0ccH
  429822 |  BYTE 0ccH
  429823 |  BYTE 0ccH
> 429824 |  BYTE 0ccH
  429825 |  
  429826 |  mov ECX,DWORD PTR [EBP-16]
  429827 |  add ECX,4
  429828 |  jmp FUN_50bab0
  429829 |  $L_51637b::
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429833:
  429828 |  jmp FUN_50bab0
  429829 |  $L_51637b::
  429830 |  
  429831 |  mov EAX,OFFSET $L_518520
  429832 |  jmp $L_50c81c
> 429833 |  BYTE 0ccH
  429834 |  BYTE 0ccH
  429835 |  BYTE 0ccH
  429836 |  BYTE 0ccH
  429837 |  BYTE 0ccH
  429838 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429838:
  429833 |  BYTE 0ccH
  429834 |  BYTE 0ccH
  429835 |  BYTE 0ccH
  429836 |  BYTE 0ccH
  429837 |  BYTE 0ccH
> 429838 |  BYTE 0ccH
  429839 |  BYTE 0ccH
  429840 |  BYTE 0ccH
  429841 |  BYTE 0ccH
  429842 |  BYTE 0ccH
  429843 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429843:
  429838 |  BYTE 0ccH
  429839 |  BYTE 0ccH
  429840 |  BYTE 0ccH
  429841 |  BYTE 0ccH
  429842 |  BYTE 0ccH
> 429843 |  BYTE 0ccH
  429844 |  
  429845 |  lea ECX,DWORD PTR [EBP-20]
  429846 |  jmp FUN_50bab0
  429847 |  $L_516330 ENDP
  429848 |  $L_516398 PROC
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429869:
  429864 |  jmp $L_50c81c
  429865 |  $L_5163af ENDP
  429866 |  $L_5163b9 PROC
  429867 |  
  429868 |  int 3
> 429869 |  BYTE 0ccH
  429870 |  BYTE 0ccH
  429871 |  BYTE 0ccH
  429872 |  BYTE 0ccH
  429873 |  BYTE 0ccH
  429874 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429925:
  429920 |  jmp $L_50c81c
  429921 |  $L_5163ff ENDP
  429922 |  $L_516409 PROC
  429923 |  
  429924 |  int 3
> 429925 |  BYTE 0ccH
  429926 |  BYTE 0ccH
  429927 |  BYTE 0ccH
  429928 |  BYTE 0ccH
  429929 |  BYTE 0ccH
  429930 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429958:
  429953 |  jmp $L_50c81c
  429954 |  $L_51642f ENDP
  429955 |  $L_516439 PROC
  429956 |  
  429957 |  int 3
> 429958 |  BYTE 0ccH
  429959 |  BYTE 0ccH
  429960 |  BYTE 0ccH
  429961 |  BYTE 0ccH
  429962 |  BYTE 0ccH
  429963 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:429985:
  429980 |  
  429981 |  mov EAX,OFFSET $L_5185f4
  429982 |  jmp $L_50c81c
  429983 |  
  429984 |  int 3
> 429985 |  BYTE 0ccH
  429986 |  BYTE 0ccH
  429987 |  BYTE 0ccH
  429988 |  BYTE 0ccH
  429989 |  BYTE 0ccH
  429990 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430012:
  430007 |  
  430008 |  mov EAX,OFFSET $L_518620
  430009 |  jmp $L_50c81c
  430010 |  
  430011 |  int 3
> 430012 |  BYTE 0ccH
  430013 |  BYTE 0ccH
  430014 |  BYTE 0ccH
  430015 |  BYTE 0ccH
  430016 |  BYTE 0ccH
  430017 |  
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430081:
  430076 |  jmp $L_50c81c
  430077 |  $L_5164f0 ENDP
  430078 |  $L_5164fa PROC
  430079 |  
  430080 |  int 3
> 430081 |  BYTE 0ccH
  430082 |  BYTE 0ccH
  430083 |  BYTE 0ccH
  430084 |  BYTE 0ccH
  430085 |  
  430086 |  int 3
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430095:
  430090 |  jmp FUN_50bab0
  430091 |  $L_516508::
  430092 |  
  430093 |  mov EAX,OFFSET $L_5186b4
  430094 |  jmp $L_50c81c
> 430095 |  BYTE 0ccH
  430096 |  BYTE 0ccH
  430097 |  BYTE 0ccH
  430098 |  BYTE 0ccH
  430099 |  BYTE 0ccH
  430100 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430100:
  430095 |  BYTE 0ccH
  430096 |  BYTE 0ccH
  430097 |  BYTE 0ccH
  430098 |  BYTE 0ccH
  430099 |  BYTE 0ccH
> 430100 |  BYTE 0ccH
  430101 |  BYTE 0ccH
  430102 |  BYTE 0ccH
  430103 |  BYTE 0ccH
  430104 |  BYTE 0ccH
  430105 |  BYTE 0ccH
 -- 错误: 在函数中检测到数据定义 
src\unorganized.S:430105:
  430100 |  BYTE 0ccH
  430101 |  BYTE 0ccH
  430102 |  BYTE 0ccH
  430103 |  BYTE 0ccH
  430104 |  BYTE 0ccH
> 430105 |  BYTE 0ccH
  430106 |  BYTE 0ccH
  430107 |  BYTE 0ccH
  430108 |  BYTE 0ccH
  430109 |  
  430110 |  lea ECX,DWORD PTR [EBP-20]
 -- 警告: 在函数外检测到代码 
src\unorganized.S:430165:
  430160 |  
  430161 |  mov EAX,OFFSET $L_518714
  430162 |  jmp $L_50c81c
  430163 |  $L_51656f ENDP
  430164 |                                               ;===================================
> 430165 |  _TEXT ENDS
  430166 |                                               ;===================================
  430167 |  
